"type_of_fish","fish_order","fish_family","fish_species"
"Squalius alburnoides","Cypriniformes","Cyprinidae","Squalius alburnoides"
"Rutilus rutilus","Cypriniformes","Cyprinidae","Rutilus rutilus"
"Abramis brama","Cypriniformes","Cyprinidae","Abramis brama"
"Abramis brama L.","Cypriniformes","Cyprinidae","Abramis brama"
"Economidichthys pygmaeus","Perciformes","Gobiidae","Economidichthys pygmaeus"
"Leptobotia elongata","Cypriniformes","Cobitidae","Leptobotia elongata"
"Esox niger","Esociformes","Esocidae","Esox niger"
"Alburnus alburnus","Cypriniformes","Cyprinidae","Alburnus alburnus"
"GALAXIAS MACULATUS","Osmeriformes","Galaxiidae","Galaxias maculatus"
"Barbus acutirostris","Cypriniformes","Cyprinidae","Labeobarbus acutirostris"
"Barbus brevicephalus","Cypriniformes","Cyprinidae","Labeobarbus brevicephalus"
"Barbus crassibarbis","Cypriniformes","Cyprinidae","Labeobarbus crassibarbis"
"Barbus dainelli","Cypriniformes","Cyprinidae","Labeobarbus dainellii"
"Barbus gorgorensis","Cypriniformes","Cyprinidae","Labeobarbus gorgorensis"
"Barbus gorguari","Cypriniformes","Cyprinidae","Labeobarbus gorguari"
"Barbus longissimua","Cypriniformes","Cyprinidae","Labeobarbus longissimus"
"Barbus macrophtalmus","Cypriniformes","Cyprinidae","Labeobarbus macrophtalmus"
"Barbus megastoma","Cypriniformes","Cyprinidae","Labeobarbus megastoma"
"Barbus nedgia","Cypriniformes","Cyprinidae","Labeobarbus nedgia"
"Barbus platydorsus","Cypriniformes","Cyprinidae","Labeobarbus platydorsus"
"Barbus surkis","Cypriniformes","Cyprinidae","Labeobarbus surkis"
"Barbus truttiformis","Cypriniformes","Cyprinidae","Labeobarbus truttiformis"
"Barbus tsanensis","Cypriniformes","Cyprinidae","Labeobarbus tsanensis"
"Micropterus salmoides","Perciformes","Centrarchidae","Micropterus salmoides"
"Gila boraxobius","Cypriniformes","Cyprinidae","Siphateles boraxobius"
"Gila alrordensis","Cypriniformes","Cyprinidae","Siphateles alvordensis"
"Anguilla anguilla","Anguilliformes","Anguillidae","Anguilla anguilla"
"Horabagrus brachysoma","Siluriformes","Bagridae","Horabagrus brachysoma"
"Bagrus  bayad  macropterus","Siluriformes","Bagridae","Bagrus bajad"
"Chrysicthys  nigrodigitatus","Siluriformes","Claroteidae","Chrysichthys nigrodigitatus"
"Chrysicthys  furcatus","Siluriformes","Claroteidae","Chrysichthys nigrodigitatus"
"Auchenoglanis occidentalis","Siluriformes","Claroteidae","Auchenoglanis occidentalis"
"Lepomis macrochirus","Perciformes","Centrarchidae","Lepomis macrochirus"
"Triportheus signatus","Characiformes","Triportheidae","Triportheus signatus"
"Hemibrycon brevispini","Characiformes","Characidae","Hemibrycon brevispini"
"Barbus aeneus","Cypriniformes","Cyprinidae","Labeobarbus aeneus"
"Clarias gariepinus","Siluriformes","Clariidae","Clarias gariepinus"
"Oncorhynchus mykiss","Salmoniformes","Salmonidae","Oncorhynchus mykiss"
"Oreochromis niloticus","Perciformes","Cichlidae","Oreochromis niloticus"
"Oreochromis mossambicus","Perciformes","Cichlidae","Oreochromis mossambicus"
"Gambusia holbrooki","Cyprinodontiformes","Poeciliidae","Gambusia holbrooki"
"Acanthopagrus butcheri","Perciformes","Sparidae","Acanthopagrus butcheri"
"Amniataba caudavittata","Perciformes","Terapontidae","Amniataba caudavittata"
"Hypseleotris compressa","Perciformes","Eleotridae","Hypseleotris compressa"
"Pseudogobius olorum","Perciformes","Gobiidae","Pseudogobius olorum"
"Leiopotherapon","Perciformes","Terapontidae","Leiopotherapon"
"Hypseleotris aurea","Perciformes","Eleotridae","Hypseleotris aurea"
"Craterocephalus cuneiceps","Atheriniformes","Atherinidae","Craterocephalus cuneiceps"
"Crenicichla lugubris","Perciformes","Cichlidae","Crenicichla lugubris"
"Crenicichla aff. Wallacii","Perciformes","Cichlidae","Crenicichla aff. Wallacii"
"Citharinus  citharus","Characiformes","Citharinidae","Citharinus citharus"
"Citharinus  distichodoides","Characiformes","Citharinidae","Citharinops distichodoides"
"Citharinus  latus","Characiformes","Citharinidae","Citharinus latus"
